[INFO] 2022-03-01 19:04:26 > Run name : SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 19:04:26 > {
  "config_path": "src/configs/cars/SNGAN_cars.json",
  "checkpoint_folder": null,
  "load_current": false,
  "log_output_path": null,
  "distributed_data_parallel": false,
  "nodes": 1,
  "nr": 0,
  "seed": 42,
  "num_workers": 8,
  "synchronized_bn": false,
  "mixed_precision": false,
  "LARS_optimizer": false,
  "disable_debugging_API": false,
  "reduce_train_dataset": 1.0,
  "bn_stat_OnTheFly": false,
  "standing_statistics": false,
  "standing_step": -1,
  "freeze_layers": -1,
  "load_all_data_in_memory": true,
  "train": true,
  "eval": true,
  "eval_backbone": "Inception_V3",
  "save_images": false,
  "image_visualization": false,
  "k_nearest_neighbor": false,
  "interpolation": false,
  "frequency_analysis": false,
  "tsne_analysis": false,
  "tsne_analysis_lt": false,
  "corr_mat": false,
  "attention_maps": false,
  "nrow": 10,
  "ncol": 8,
  "print_every": 100,
  "save_every": 1000,
  "eval_type": "test"
}
[INFO] 2022-03-01 19:04:26 > {
  "data_processing": {
    "dataset_name": "cars",
    "data_path": "./data/cars",
    "per_samples": false,
    "imb_factor": 0.01,
    "img_size": 128,
    "num_classes": 2,
    "batch_size4prcsing": 256,
    "chunk_size": 500,
    "compression": false,
    "shuffle_emb": false,
    "sn_regularize": false,
    "num_power_iter": 0,
    "beta": 0.99,
    "sn_reg_weight": 1,
    "evaluation_checkpoint": false,
    "class_balanced_loss_based_on_effective_number_of_samples": false,
    "imbalanced_cifar10": false,
    "imbalanced_cifar100": false,
    "imbalanced_lsun": false,
    "bool_profiler": false,
    "bool_tensorboard_plots": false
  },
  "train": {
    "model": {
      "architecture": "resnet",
      "conditional_strategy": "no",
      "pos_collected_numerator": false,
      "hypersphere_dim": "N/A",
      "nonlinear_embed": false,
      "normalize_embed": false,
      "g_spectral_norm": false,
      "d_spectral_norm": true,
      "activation_fn": "ReLU",
      "attention": false,
      "attention_after_nth_gen_block": "N/A",
      "attention_after_nth_dis_block": "N/A",
      "z_dim": 128,
      "shared_dim": "N/A",
      "g_conv_dim": 64,
      "d_conv_dim": 64,
      "G_depth": "N/A",
      "D_depth": "N/A",
      "sn_batchnorm": false,
      "eval_backbone": "Inception_V3",
      "aux_disc": "",
      "attn_lambd": 1
    },
    "optimization": {
      "optimizer": "Adam",
      "batch_size": 128,
      "accumulation_steps": 1,
      "d_lr": 0.0002,
      "g_lr": 0.0005,
      "momentum": "N/A",
      "nesterov": "N/A",
      "alpha": "N/A",
      "beta1": 0.0,
      "beta2": 0.9,
      "g_steps_per_iter": 1,
      "d_steps_per_iter": 2,
      "total_step": 40000
    },
    "loss_function": {
      "bool_param_plot": false,
      "plot_param": 10000,
      "plot_discriminator_predictions": false,
      "lc_regularizer": true,
      "lc_lambda": 0.3,
      "lc_gamma": 0.99,
      "adv_loss": "hinge",
      "contrastive_lambda": "N/A",
      "margin": "N/A",
      "tempering_type": "N/A",
      "tempering_step": "N/A",
      "start_temperature": "N/A",
      "end_temperature": "N/A",
      "weight_clipping_for_dis": false,
      "weight_clipping_bound": "N/A",
      "gradient_penalty_for_dis": false,
      "gradient_penalty_lambda": "N/A",
      "deep_regret_analysis_for_dis": false,
      "regret_penalty_lambda": "N/A",
      "cr": false,
      "cr_lambda": "N/A",
      "bcr": false,
      "real_lambda": "N/A",
      "fake_lambda": "N/A",
      "zcr": false,
      "gen_lambda": "N/A",
      "dis_lambda": "N/A",
      "sigma_noise": "N/A"
    },
    "initialization": {
      "g_init": "ortho",
      "d_init": "ortho"
    },
